68 [1.92, 1.1199999999999999, 0.8, 15.840000000000002, 10.32, 17.2, 1.76, 1.52, 3.2, 6.08, 0.64, 0.0, 0.0, 0.0, 17, 1.0, 6.470588235294118, 13.427272727272728, 86.88235294117646, 3.1, 0.38169257340241797, 0.8, 0.0, 3.0142857142857142, 23.0, 1]
69 [2.4122807017543857, 1.3157894736842104, 1.0964912280701753, 14.473684210526317, 15.789473684210526, 14.692982456140353, 1.3157894736842104, 1.0964912280701753, 4.166666666666666, 5.263157894736842, 0.0, 0.0, 0.0, 0.0, 12, 1.4, 4.0, 11.895833333333334, 47.583333333333336, 2.15, 0.2911392405063291, 0.55, 0.0, 2.0035087719298246, 35.0, 0]
70 [3.5515320334261835, 3.064066852367688, 0.48746518105849584, 14.066852367688023, 14.345403899721449, 15.181058495821729, 2.437325905292479, 2.298050139275766, 5.362116991643454, 5.153203342618385, 0.0, 0.0, 0.48746518105849584, 0.0, 33, 1.082191780821918, 5.909090909090909, 8.892307692307693, 52.54545454545455, 2.0, 0.386066763425254, 0.7808219178082192, 0.0136986301369863, 3.181651376146789, 37.5, 0]
71 [4.829857299670691, 4.281009879253568, 0.5488474204171241, 14.050493962678376, 14.270032930845225, 15.367727771679473, 2.4149286498353457, 2.4149286498353457, 6.256860592755214, 6.0373216245883645, 0.5488474204171241, 0.0, 0.10976948408342481, 0.0, 27, 1.441860465116279, 3.074074074074074, 13.36144578313253, 41.074074074074076, 2.255813953488372, 0.311804008908686, 1.069767441860465, 0.0, 2.793450881612091, 19.0, 1]
72 [11.0, 9.0, 2.0, 14.142857142857142, 16.428571428571427, 15.0, 3.0, 1.1428571428571428, 5.0, 5.428571428571429, 0.7142857142857143, 0.0, 0.14285714285714285, 0.0, 24, 1.0, 2.7916666666666665, 13.134328358208956, 36.666666666666664, 2.393939393939394, 0.3268698060941828, 2.272727272727273, 0.0, 2.6426426426426426, 16.0, 1]
73 [5.555555555555555, 3.7037037037037033, 1.8518518518518516, 11.11111111111111, 15.74074074074074, 11.11111111111111, 0.0, 0.0, 7.4074074074074066, 2.7777777777777777, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 1.0, 26.0, 26.0, 1.6, 0.2786885245901639, 1.2, 0.0, 1.4606741573033708, 24.0, 1]
74 [6.707317073170732, 4.878048780487805, 1.8292682926829267, 12.804878048780488, 11.585365853658537, 15.24390243902439, 2.4390243902439024, 0.0, 4.2682926829268295, 5.487804878048781, 0.0, 0.0, 0.0, 0.6097560975609756, 8, 1.25, 1.25, 19.2, 24.0, 2.125, 0.33766233766233766, 1.25, 0.0, 1.5483870967741935, 16.0, 1]
75 [3.6741214057507987, 2.2364217252396164, 1.4376996805111821, 10.063897763578275, 15.015974440894569, 10.543130990415335, 1.2779552715654952, 1.2779552715654952, 4.472843450479233, 3.8338658146964857, 0.1597444089456869, 0.0, 0.0, 0.0, 18, 1.0, 2.888888888888889, 14.288461538461538, 41.27777777777778, 1.9285714285714286, 0.3009118541033435, 1.0357142857142858, 0.0, 2.2652439024390243, 31.0, 1]
76 [3.7735849056603774, 2.4528301886792456, 1.3207547169811322, 12.452830188679245, 13.39622641509434, 13.773584905660377, 1.3207547169811322, 2.0754716981132075, 3.5849056603773586, 7.3584905660377355, 0.9433962264150944, 0.0, 0.18867924528301888, 0.0, 24, 1.8181818181818181, 1.4166666666666667, 19.0, 26.916666666666668, 2.727272727272727, 0.34057971014492755, 1.0454545454545454, 0.0, 2.307142857142857, 28.0, 1]
77 [2.7777777777777777, 1.3888888888888888, 1.3888888888888888, 11.574074074074074, 12.037037037037036, 12.5, 0.9259259259259258, 1.8518518518518516, 5.555555555555555, 6.018518518518518, 0.0, 0.0, 0.0, 0.0, 7, 1.0, 2.2857142857142856, 15.9375, 36.42857142857143, 2.4, 0.1652892561983471, 0.6, 0.0, 1.8214285714285714, 24.5, 0]
78 [3.6193029490616624, 2.546916890080429, 1.0723860589812333, 14.6112600536193, 13.80697050938338, 15.415549597855227, 0.938337801608579, 0.6702412868632708, 3.351206434316354, 4.557640750670242, 0.2680965147453083, 0.0, 0.0, 0.0, 21, 1.3846153846153846, 2.0, 21.428571428571427, 42.857142857142854, 2.3076923076923075, 0.2457831325301205, 1.2307692307692308, 0.0, 2.7950310559006213, 30.0, 1]
79 [1.8181818181818181, 0.9090909090909091, 0.9090909090909091, 13.030303030303031, 12.424242424242424, 13.636363636363635, 0.9090909090909091, 0.6060606060606061, 5.757575757575758, 6.666666666666667, 0.0, 0.0, 0.0, 0.0, 14, 1.0588235294117647, 1.7857142857142858, 16.16, 28.857142857142858, 2.2941176470588234, 0.2976190476190476, 0.35294117647058826, 0.0, 2.0, 16.0, 1]
80 [8.16831683168317, 6.188118811881188, 1.9801980198019802, 12.871287128712872, 16.584158415841586, 14.108910891089108, 1.4851485148514851, 1.4851485148514851, 6.435643564356436, 5.693069306930694, 0.0, 0.0, 0.49504950495049505, 0.0, 13, 1.0, 4.615384615384615, 8.35, 38.53846153846154, 2.0454545454545454, 0.2511415525114155, 1.3636363636363635, 0.0, 2.1594827586206895, 9.0, 0]
81 [6.606606606606606, 5.7057057057057055, 0.9009009009009009, 10.51051051051051, 16.816816816816818, 11.411411411411411, 3.303303303303303, 1.8018018018018018, 8.108108108108109, 4.504504504504505, 0.3003003003003003, 0.0, 1.2012012012012012, 0.0, 13, 1.0, 3.0, 10.512820512820513, 31.53846153846154, 1.894736842105263, 0.35135135135135137, 1.0, 0.0, 2.081218274111675, 37.0, 0]
82 [4.761904761904762, 2.2222222222222223, 2.5396825396825395, 13.333333333333334, 11.746031746031745, 13.65079365079365, 0.31746031746031744, 1.5873015873015872, 5.396825396825397, 3.8095238095238098, 0.31746031746031744, 0.0, 0.0, 0.31746031746031744, 18, 1.0, 0.8333333333333334, 25.266666666666666, 21.055555555555557, 2.2, 0.33540372670807456, 1.1333333333333333, 0.0, 1.8398058252427185, 28.0, 1]
83 [4.111842105263158, 2.631578947368421, 1.4802631578947367, 11.513157894736842, 15.789473684210526, 12.006578947368421, 1.151315789473684, 1.644736842105263, 7.236842105263158, 4.111842105263158, 0.1644736842105263, 0.0, 0.0, 0.0, 20, 1.125, 3.3, 11.166666666666666, 36.85, 1.71875, 0.3492063492063492, 0.84375, 0.0, 2.2469512195121952, 31.0, 0]
84 [5.67651632970451, 4.199066874027993, 1.4774494556765163, 13.452566096423016, 14.385692068429238, 13.685847589424572, 2.021772939346812, 1.8662519440124419, 7.387247278382582, 7.387247278382582, 0.46656298600311047, 0.0, 0.38880248833592534, 0.0, 51, 1.1168831168831168, 2.8823529411764706, 10.843537414965986, 31.254901960784313, 2.272727272727273, 0.3060921248142645, 1.0389610389610389, 0.07792207792207792, 2.498432601880878, 24.0, 1]
85 [2.0236087689713322, 1.3490725126475547, 0.6745362563237773, 15.51433389544688, 14.333895446880272, 17.200674536256326, 0.5059021922428331, 1.854974704890388, 5.396290050590219, 5.733558178752108, 0.0, 0.0, 0.16863406408094433, 0.0, 26, 1.2857142857142858, 2.1923076923076925, 13.0, 28.5, 1.8857142857142857, 0.24528301886792453, 0.42857142857142855, 0.0, 2.618374558303887, 34.0, 1]
86 [4.785478547854786, 3.5478547854785476, 1.2376237623762376, 14.933993399339935, 12.706270627062707, 16.584158415841586, 1.2376237623762376, 0.9900990099009901, 8.333333333333332, 4.702970297029703, 0.4125412541254125, 0.0, 0.0, 0.08250825082508251, 28, 1.0192307692307692, 4.642857142857143, 11.015384615384615, 51.142857142857146, 2.173076923076923, 0.26707132018209406, 1.3269230769230769, 0.0, 2.9648033126293996, 58.0, 1]
87 [3.474903474903475, 2.3166023166023164, 1.1583011583011582, 13.513513513513514, 11.389961389961389, 14.382239382239382, 1.833976833976834, 1.4478764478764479, 4.054054054054054, 5.598455598455598, 0.4826254826254826, 0.19305019305019305, 0.0, 0.0, 37, 1.9375, 2.324324324324324, 14.80232558139535, 34.4054054054054, 2.3125, 0.34714003944773175, 1.0625, 0.0, 2.4575289575289574, 2.0, 0]
88 [7.99347471451876, 5.383360522022838, 2.6101141924959217, 13.050570962479608, 16.802610114192497, 14.192495921696574, 2.7732463295269167, 2.7732463295269167, 5.057096247960848, 5.872756933115824, 0.8156606851549755, 0.0, 0.1631321370309951, 0.0, 24, 1.0333333333333334, 1.75, 18.261904761904763, 31.958333333333332, 2.433333333333333, 0.3550488599348534, 1.5666666666666667, 0.0, 2.1914285714285713, 38.0, 1]
89 [7.242990654205607, 5.724299065420561, 1.5186915887850467, 13.901869158878505, 13.551401869158877, 15.30373831775701, 1.2850467289719625, 1.0514018691588785, 5.14018691588785, 5.0233644859813085, 0.7009345794392523, 0.0, 0.0, 0.0, 35, 1.8478260869565217, 2.742857142857143, 10.979166666666666, 30.114285714285714, 2.0869565217391304, 0.2714285714285714, 1.2391304347826086, 0.0, 2.5095238095238095, 33.0, 0]
90 [7.746478873239436, 5.985915492957746, 1.7605633802816902, 12.676056338028168, 17.253521126760564, 13.380281690140844, 2.8169014084507045, 1.4084507042253522, 4.577464788732395, 2.8169014084507045, 0.0, 0.0, 0.0, 0.0, 7, 1.0, 4.428571428571429, 10.741935483870968, 47.57142857142857, 1.6923076923076923, 0.36428571428571427, 1.6923076923076923, 0.0, 1.9588235294117646, 29.0, 0]
91 [0.56657223796034, 0.56657223796034, 0.0, 11.189801699716714, 15.155807365439095, 13.59773371104816, 0.424929178470255, 1.9830028328611897, 4.2492917847025495, 4.53257790368272, 0.56657223796034, 0.0, 0.0, 0.0, 43, 2.0, 1.0930232558139534, 18.680851063829788, 20.41860465116279, 1.6666666666666667, 0.2335958005249344, 0.3333333333333333, 0.0, 3.512, 12.0, 0]
92 [6.64451827242525, 5.3156146179401995, 1.3289036544850499, 12.624584717607974, 16.27906976744186, 13.2890365448505, 1.9933554817275747, 0.33222591362126247, 6.64451827242525, 5.647840531561462, 0.0, 0.9966777408637874, 0.0, 0.0, 13, 1.1538461538461537, 1.4615384615384615, 19.57894736842105, 28.615384615384617, 2.5384615384615383, 0.2236024844720497, 1.5384615384615385, 0.0, 1.9578947368421054, 29.0, 1]
93 [3.8932146829810903, 1.668520578420467, 2.2246941045606228, 14.238042269187986, 12.347052280311457, 15.350389321468297, 1.668520578420467, 1.7797552836484982, 5.116796440489433, 4.004449388209121, 0.11123470522803114, 0.0, 0.0, 0.0, 22, 1.125, 2.727272727272727, 17.633333333333333, 48.09090909090909, 2.25, 0.28859060402684567, 1.25, 0.0, 2.58679706601467, 43.0, 1]
94 [7.446808510638298, 7.446808510638298, 0.0, 14.361702127659576, 16.48936170212766, 15.957446808510639, 1.5957446808510638, 0.5319148936170213, 4.787234042553192, 7.446808510638298, 0.0, 0.0, 0.0, 0.0, 6, 1.0, 3.3333333333333335, 11.6, 38.666666666666664, 2.75, 0.2, 2.0, 0.0, 1.7575757575757576, 39.0, 1]
95 [0.0, 0.0, 0.0, 10.909090909090908, 15.757575757575756, 15.151515151515152, 0.0, 3.0303030303030303, 10.303030303030303, 4.848484848484849, 0.0, 0.0, 0.0, 0.0, 5, 1.0, 11.6, 3.603448275862069, 41.8, 1.7142857142857142, 0.2553191489361702, 0.07142857142857142, 0.0, 1.5833333333333333, 23.5, 0]
96 [5.023923444976076, 3.349282296650718, 1.674641148325359, 12.440191387559809, 14.114832535885165, 13.995215311004786, 1.555023923444976, 0.9569377990430622, 4.784688995215311, 5.741626794258373, 0.23923444976076555, 0.0, 0.0, 0.11961722488038277, 27, 1.2195121951219512, 3.4444444444444446, 10.935483870967742, 37.666666666666664, 2.341463414634146, 0.27611940298507465, 1.146341463414634, 0.0, 2.348729792147806, 31.0, 0]
97 [9.740259740259742, 7.792207792207792, 1.948051948051948, 12.207792207792208, 16.363636363636363, 12.857142857142856, 2.3376623376623376, 3.116883116883117, 6.883116883116883, 6.753246753246753, 0.2597402597402597, 0.12987012987012986, 0.12987012987012986, 0.0, 38, 1.3333333333333333, 2.710526315789474, 9.41747572815534, 25.526315789473685, 2.0784313725490198, 0.3426183844011142, 1.3137254901960784, 0.0, 2.559366754617414, 38.0, 0]
98 [4.865771812080537, 2.013422818791946, 2.8523489932885906, 13.926174496644295, 14.76510067114094, 14.429530201342283, 1.342281879194631, 1.6778523489932886, 4.3624161073825505, 4.026845637583892, 0.16778523489932887, 0.0, 0.0, 0.0, 19, 1.4615384615384615, 2.6315789473684212, 14.2, 37.36842105263158, 1.9615384615384615, 0.33116883116883117, 1.5384615384615385, 0.0, 2.268370607028754, 33.0, 1]
99 [7.222222222222221, 6.111111111111111, 1.1111111111111112, 13.518518518518519, 16.11111111111111, 14.25925925925926, 0.9259259259259258, 3.3333333333333335, 3.888888888888889, 3.888888888888889, 0.3703703703703704, 0.0, 0.0, 0.3703703703703704, 26, 1.4166666666666667, 1.3076923076923077, 19.647058823529413, 25.692307692307693, 2.0416666666666665, 0.3215686274509804, 1.5833333333333333, 0.0, 2.483271375464684, 39.0, 1]
100 [5.238095238095238, 3.8095238095238098, 1.4285714285714286, 11.428571428571429, 13.80952380952381, 13.333333333333334, 2.857142857142857, 1.9047619047619049, 6.190476190476191, 6.666666666666667, 0.4761904761904762, 0.0, 0.0, 0.0, 9, 1.0833333333333333, 2.2222222222222223, 13.8, 30.666666666666668, 2.25, 0.34615384615384615, 1.1666666666666667, 0.0, 1.7922077922077921, 36.0, 1]
101 [3.3041788143828956, 1.84645286686103, 1.4577259475218658, 17.978620019436345, 10.495626822157435, 19.922254616132168, 0.5830903790087464, 0.8746355685131195, 6.122448979591836, 5.733722060252672, 0.09718172983479105, 0.09718172983479105, 0.0, 0.0, 32, 1.9767441860465116, 2.09375, 17.686567164179106, 37.03125, 2.3255813953488373, 0.2633587786259542, 0.7674418604651163, 0.0, 2.46875, 15.5, 1]
102 [8.085550339071466, 5.685967657798644, 2.3995826812728223, 12.310902451747523, 14.893062076160668, 13.484611371935316, 2.477829942618675, 2.008346374543558, 5.712050078247262, 8.528951486697965, 0.1564945226917058, 0.20865936358894105, 0.0782472613458529, 0.0, 120, 1.3133640552995391, 4.158333333333333, 9.895791583166332, 41.15, 2.6313364055299537, 0.39593908629441626, 1.4884792626728112, 0.03686635944700461, 3.5704989154013016, 14.5, 0]
103 [0.0, 0.0, 0.0, 9.782608695652174, 8.695652173913043, 11.956521739130435, 0.0, 1.0869565217391304, 5.434782608695652, 6.521739130434782, 0.0, 0.0, 0.0, 0.0, 4, 1.0, 0.75, 34.666666666666664, 26.0, 3.3333333333333335, 0.16666666666666666, 0.0, 0.0, 1.4444444444444444, 35.0, 1]
104 [3.257328990228013, 2.1172638436482085, 1.1400651465798046, 14.332247557003258, 14.006514657980457, 14.983713355048861, 0.8143322475570033, 1.7915309446254073, 5.374592833876222, 5.863192182410423, 0.16286644951140067, 0.0, 0.0, 0.0, 23, 1.4848484848484849, 2.4782608695652173, 13.31578947368421, 33.0, 2.090909090909091, 0.23529411764705882, 0.6666666666666666, 0.0, 2.4563106796116503, 51.0, 1]
105 [3.104575163398693, 1.7973856209150325, 1.3071895424836601, 11.928104575163399, 15.032679738562091, 12.745098039215685, 0.49019607843137253, 2.7777777777777777, 3.9215686274509802, 3.2679738562091507, 0.6535947712418301, 0.0, 0.0, 0.0, 30, 1.9655172413793103, 1.1666666666666667, 20.62857142857143, 24.066666666666666, 1.6896551724137931, 0.31137724550898205, 0.6896551724137931, 0.0, 2.123529411764706, 22.0, 1]
106 [9.462915601023019, 6.3938618925831205, 3.0690537084398977, 13.299232736572892, 18.925831202046037, 13.810741687979538, 1.7902813299232736, 0.7672634271099744, 5.626598465473146, 6.3938618925831205, 0.0, 0.0, 0.7672634271099744, 0.0, 15, 1.2, 3.6666666666666665, 8.927272727272728, 32.733333333333334, 2.08, 0.18229166666666666, 1.2, 0.0, 2.360576923076923, 46.0, 1]
107 [2.8368794326241136, 2.127659574468085, 0.7092198581560284, 12.293144208037825, 15.602836879432624, 13.002364066193852, 0.7092198581560284, 2.127659574468085, 8.037825059101655, 4.964539007092199, 0.0, 0.0, 0.0, 0.0, 11, 1.0588235294117647, 2.6363636363636362, 17.379310344827587, 45.81818181818182, 2.2941176470588234, 0.2916666666666667, 0.7647058823529411, 0.0, 2.311926605504587, 48.0, 1]
108 [4.120443740095087, 3.328050713153724, 0.7923930269413629, 10.45958795562599, 15.530903328050712, 11.410459587955627, 0.4754358161648178, 3.011093502377179, 5.863708399366086, 3.328050713153724, 0.0, 0.0, 0.0, 0.0, 20, 1.0, 2.15, 17.627906976744185, 37.9, 1.7777777777777777, 0.29155313351498635, 1.037037037037037, 0.0, 2.4063492063492062, 16.0, 1]
109 [6.6000000000000005, 4.9714285714285715, 1.6285714285714286, 13.257142857142856, 15.314285714285713, 14.428571428571429, 1.542857142857143, 2.4285714285714284, 4.9714285714285715, 7.3428571428571425, 0.17142857142857143, 0.028571428571428574, 0.2, 0.028571428571428574, 46, 1.0, 17.304347826086957, 5.423366834170854, 93.84782608695652, 2.6204819277108435, 0.2981574539363484, 1.427710843373494, 0.0, 3.7703056768558953, 18.0, 0]
110 [2.607361963190184, 2.3006134969325154, 0.3067484662576687, 16.717791411042946, 11.65644171779141, 17.484662576687114, 1.5337423312883436, 3.2208588957055215, 5.521472392638037, 7.361963190184049, 0.0, 0.0, 0.0, 0.0, 21, 1.054054054054054, 4.333333333333333, 8.725274725274724, 37.80952380952381, 2.27027027027027, 0.3894736842105263, 0.4864864864864865, 0.0, 2.335294117647059, 9.0, 1]
111 [2.8938906752411575, 0.964630225080386, 1.929260450160772, 13.183279742765272, 11.254019292604502, 14.790996784565916, 2.2508038585209005, 0.964630225080386, 5.787781350482315, 6.752411575562702, 0.0, 0.0, 0.0, 0.0, 9, 1.0, 3.2222222222222223, 13.482758620689655, 43.44444444444444, 2.4, 0.3508771929824561, 0.6, 0.0, 2.125, 42.0, 1]
112 [8.898305084745763, 8.050847457627118, 0.847457627118644, 13.559322033898304, 15.254237288135593, 14.40677966101695, 3.389830508474576, 2.5423728813559325, 5.508474576271186, 6.3559322033898304, 0.0, 0.0, 0.423728813559322, 0.0, 14, 1.1428571428571428, 1.2857142857142858, 16.22222222222222, 20.857142857142858, 2.0714285714285716, 0.4166666666666667, 1.3571428571428572, 0.0, 2.056338028169014, 24.0, 1]
113 [7.194244604316546, 5.0359712230215825, 2.158273381294964, 14.388489208633093, 17.26618705035971, 15.107913669064748, 2.158273381294964, 2.877697841726619, 5.755395683453238, 5.0359712230215825, 0.0, 0.0, 0.0, 0.7194244604316548, 8, 1.1111111111111112, 2.125, 10.529411764705882, 22.375, 2.0, 0.3287671232876712, 1.2222222222222223, 0.0, 1.5299145299145298, 6.0, 1]
114 [2.9629629629629632, 2.0105820105820107, 0.9523809523809524, 13.968253968253968, 12.275132275132275, 15.132275132275133, 1.4814814814814816, 0.8465608465608466, 6.084656084656085, 6.931216931216931, 0.052910052910052914, 0.0, 0.0, 0.0, 54, 1.364864864864865, 2.3703703703703702, 17.4296875, 41.31481481481482, 2.689189189189189, 0.29754601226993865, 0.9459459459459459, 0.0, 2.9946308724832216, 6.5, 1]
115 [3.958090803259604, 3.3760186263096625, 0.5820721769499418, 11.757857974388825, 14.202561117578579, 13.038416763678695, 2.4447031431897557, 2.910360884749709, 7.683352735739232, 3.4924330616996504, 0.3492433061699651, 0.0, 0.0, 0.0, 21, 1.0, 7.095238095238095, 6.791946308724833, 48.19047619047619, 1.8444444444444446, 0.43444730077120824, 0.7555555555555555, 0.0, 2.7955801104972378, 18.0, 0]
116 [3.937007874015748, 3.149606299212598, 0.7874015748031495, 6.299212598425196, 19.291338582677163, 7.086614173228346, 0.0, 1.574803149606299, 6.692913385826772, 1.968503937007874, 0.0, 0.0, 0.0, 0.0, 7, 1.25, 3.142857142857143, 14.0, 44.0, 1.5, 0.23404255319148937, 0.9166666666666666, 0.0, 1.9493670886075949, 22.0, 0]
117 [2.528735632183908, 2.0689655172413794, 0.45977011494252873, 12.298850574712644, 13.563218390804598, 13.793103448275861, 0.8045977011494253, 2.6436781609195403, 4.942528735632184, 5.402298850574713, 0.3448275862068966, 0.22988505747126436, 0.0, 0.0, 27, 1.2702702702702702, 2.259259259259259, 17.295081967213115, 39.074074074074076, 2.4054054054054053, 0.3528138528138528, 0.7297297297297297, 0.0, 2.2885032537960956, 53.0, 1]
118 [2.840909090909091, 1.1363636363636365, 1.7045454545454544, 9.659090909090908, 14.772727272727273, 10.795454545454545, 1.1363636363636365, 4.545454545454546, 5.113636363636364, 7.386363636363637, 0.0, 0.0, 0.0, 0.0, 6, 1.0, 1.5, 24.0, 36.0, 3.142857142857143, 0.25, 0.8571428571428571, 0.0, 1.8782608695652174, 51.0, 1]
119 [5.015432098765432, 3.2407407407407405, 1.7746913580246912, 15.74074074074074, 12.5, 16.203703703703702, 1.5432098765432098, 1.3888888888888888, 4.166666666666666, 3.935185185185185, 0.15432098765432098, 0.0, 0.07716049382716049, 0.0, 33, 1.3389830508474576, 4.575757575757576, 10.072847682119205, 46.09090909090909, 1.8135593220338984, 0.2865583456425406, 1.3559322033898304, 0.0, 2.6968085106382977, 15.0, 0]
120 [8.38709677419355, 6.838709677419355, 1.5483870967741935, 10.838709677419354, 18.580645161290324, 11.35483870967742, 1.5483870967741935, 1.5483870967741935, 5.419354838709677, 4.774193548387097, 0.12903225806451613, 0.0, 0.0, 0.0, 29, 1.575, 3.0344827586206895, 10.943181818181818, 33.206896551724135, 1.925, 0.25757575757575757, 1.475, 0.0, 2.520942408376963, 36.0, 1]
121 [1.9189765458422177, 1.0660980810234542, 0.8528784648187633, 14.072494669509595, 12.79317697228145, 14.925373134328357, 1.4925373134328357, 2.1321961620469083, 5.330490405117271, 6.823027718550106, 0.21321961620469082, 0.0, 0.0, 0.0, 17, 1.0, 1.4705882352941178, 22.4, 32.94117647058823, 2.789473684210526, 0.30578512396694213, 0.47368421052631576, 0.0, 2.1132075471698113, 56.0, 1]
122 [4.3726235741444865, 3.9923954372623576, 0.38022813688212925, 12.927756653992395, 16.159695817490494, 13.307984790874524, 2.4714828897338403, 1.3307984790874523, 6.083650190114068, 4.942965779467681, 0.7604562737642585, 0.0, 0.0, 0.5703422053231939, 22, 1.625, 3.5454545454545454, 8.679487179487179, 30.772727272727273, 1.9375, 0.24187725631768953, 0.875, 0.0, 2.5839694656488548, 16.0, 0]
123 [4.285714285714286, 3.3333333333333335, 0.9523809523809524, 12.380952380952381, 17.142857142857142, 12.857142857142856, 2.857142857142857, 1.4285714285714286, 4.285714285714286, 3.8095238095238098, 0.0, 0.0, 0.4761904761904762, 0.0, 9, 1.1, 1.3333333333333333, 20.916666666666668, 27.88888888888889, 1.8, 0.2982456140350877, 0.9, 0.0, 1.7191780821917808, 24.0, 1]
124 [5.755395683453238, 5.0359712230215825, 0.7194244604316548, 10.551558752997602, 17.026378896882495, 11.750599520383693, 2.3980815347721824, 1.9184652278177456, 5.755395683453238, 6.235011990407674, 0.0, 0.0, 0.0, 0.0, 6, 1.0, 9.833333333333334, 8.576271186440678, 84.33333333333333, 2.5294117647058822, 0.28820960698689957, 1.588235294117647, 0.0, 2.1623931623931623, 59.0, 0]
125 [5.232558139534884, 3.488372093023256, 1.744186046511628, 12.790697674418606, 17.441860465116278, 14.534883720930234, 2.3255813953488373, 1.744186046511628, 4.069767441860465, 1.744186046511628, 0.0, 0.0, 0.0, 0.0, 4, 1.0, 3.25, 14.923076923076923, 48.5, 1.4285714285714286, 0.3176470588235294, 1.2857142857142858, 0.14285714285714285, 1.4809160305343512, 27.0, 1]
126 [10.869565217391305, 8.695652173913043, 2.1739130434782608, 13.975155279503104, 14.596273291925465, 14.906832298136646, 2.1739130434782608, 1.8633540372670807, 7.142857142857142, 4.037267080745342, 0.6211180124223602, 0.0, 0.6211180124223602, 0.0, 19, 1.64, 1.9473684210526316, 10.405405405405405, 20.263157894736842, 1.56, 0.3724137931034483, 1.4, 0.12, 1.8780487804878048, 31.0, 1]
127 [2.8708133971291865, 2.3923444976076556, 0.4784688995215311, 13.397129186602871, 13.397129186602871, 13.875598086124402, 0.9569377990430622, 1.9138755980861244, 6.698564593301436, 1.9138755980861244, 0.4784688995215311, 0.0, 0.0, 0.4784688995215311, 7, 1.0, 1.4285714285714286, 23.1, 33.0, 1.5, 0.45, 0.875, 0.0, 1.582191780821918, 24.0, 1]
128 [7.335907335907336, 5.405405405405405, 1.9305019305019304, 14.285714285714285, 13.513513513513514, 15.057915057915059, 3.474903474903475, 1.5444015444015444, 3.474903474903475, 6.94980694980695, 0.0, 0.0, 0.0, 0.0, 6, 1.8888888888888888, 2.5, 19.733333333333334, 49.333333333333336, 2.7777777777777777, 0.4098360655737705, 2.3333333333333335, 0.0, 1.7724550898203593, 33.0, 1]
129 [9.134615384615383, 7.211538461538461, 1.9230769230769231, 12.5, 16.346153846153847, 14.423076923076922, 1.9230769230769231, 1.4423076923076923, 5.288461538461538, 3.8461538461538463, 0.4807692307692308, 0.0, 0.0, 0.0, 11, 1.0, 2.727272727272727, 8.233333333333333, 22.454545454545453, 1.6666666666666667, 0.29, 1.8333333333333333, 0.0, 1.5935483870967742, 27.0, 0]
130 [7.766990291262135, 5.339805825242718, 2.4271844660194173, 12.135922330097088, 15.53398058252427, 13.592233009708737, 2.4271844660194173, 2.4271844660194173, 5.825242718446602, 5.825242718446602, 0.0, 0.0, 0.0, 0.0, 4, 1.0, 11.0, 5.5, 60.5, 2.0, 0.3804347826086957, 1.4166666666666667, 0.0, 1.7536231884057971, 13.2, 0]
131 [5.82010582010582, 4.232804232804233, 1.5873015873015872, 16.93121693121693, 12.16931216931217, 17.989417989417987, 2.1164021164021163, 1.5873015873015872, 3.1746031746031744, 1.0582010582010581, 1.5873015873015872, 0.5291005291005291, 0.5291005291005291, 0.0, 10, 1.0, 0.8, 26.5, 21.2, 1.5, 0.3023255813953488, 1.125, 0.0, 1.536231884057971, 28.0, 1]
132 [12.034383954154727, 8.882521489971348, 3.151862464183381, 12.320916905444127, 18.911174785100286, 12.893982808022923, 1.7191977077363898, 1.4326647564469914, 6.876790830945559, 8.022922636103152, 0.0, 0.0, 0.5730659025787965, 0.0, 12, 1.0, 6.083333333333333, 5.958904109589041, 36.25, 2.0, 0.3333333333333333, 1.5555555555555556, 0.0, 2.1219512195121952, 14.5, 0]
133 [3.9603960396039604, 2.6402640264026402, 1.3201320132013201, 13.531353135313532, 15.51155115511551, 15.181518151815181, 0.9900990099009901, 4.29042904290429, 6.270627062706271, 5.2805280528052805, 0.33003300330033003, 0.0, 0.0, 0.0, 12, 1.0, 2.8333333333333335, 11.176470588235293, 31.666666666666668, 1.8888888888888888, 0.2911392405063291, 0.6666666666666666, 0.0, 2.054054054054054, 23.0, 0]
134 [10.652920962199312, 9.621993127147768, 1.0309278350515463, 11.683848797250858, 18.556701030927837, 14.0893470790378, 3.0927835051546393, 0.6872852233676976, 6.185567010309279, 3.436426116838488, 1.0309278350515463, 0.0, 0.3436426116838488, 0.0, 11, 1.1304347826086956, 6.2727272727272725, 4.971014492753623, 31.181818181818183, 1.391304347826087, 0.2676056338028169, 1.3478260869565217, 0.0, 2.053892215568862, 16.0, 1]
135 [8.529411764705882, 7.352941176470589, 1.1764705882352942, 10.882352941176471, 17.058823529411764, 10.882352941176471, 2.6470588235294117, 1.1764705882352942, 4.705882352941177, 7.647058823529412, 0.29411764705882354, 0.0, 0.5882352941176471, 0.0, 8, 1.0, 6.625, 7.981132075471698, 52.875, 2.3684210526315788, 0.32098765432098764, 1.4210526315789473, 0.0, 2.363128491620112, 23.0, 0]
