107 [5.646817248459959, 4.209445585215605, 1.4373716632443532, 12.217659137577003, 16.632443531827516, 13.141683778234087, 2.6694045174537986, 2.0533880903490758, 0, 23.51129363449692, 6.981519507186857, 0.10266940451745381, 0.20533880903490762, 0.3080082135523614, 0.0, 0, 1]
108 [3.9170506912442393, 2.880184331797235, 1.0368663594470047, 13.248847926267281, 14.055299539170507, 14.976958525345621, 1.8433179723502304, 1.6129032258064515, 0, 21.19815668202765, 5.76036866359447, 0.2304147465437788, 0.2304147465437788, 0.0, 0.0, 0, 1]
109 [2.783300198807157, 2.1868787276341948, 0.5964214711729622, 11.928429423459244, 13.12127236580517, 12.72365805168986, 0.7952286282306162, 1.7892644135188867, 0, 14.7117296222664, 5.168986083499006, 0.0, 0.0, 0.0, 0.0, 0, 1]
110 [6.143344709897611, 3.8680318543799777, 2.2753128555176336, 13.42434584755404, 15.47212741751991, 14.562002275312855, 1.5927189988623434, 2.1615472127417523, 0, 19.681456200227533, 8.532423208191126, 0.4550625711035267, 0.22753128555176336, 0.4550625711035267, 0.0, 0, 0]
111 [1.2211668928086838, 0.40705563093622793, 0.8141112618724559, 14.111261872455902, 13.297150610583447, 14.789687924016281, 2.578018995929444, 1.6282225237449117, 0, 11.940298507462686, 7.462686567164178, 0.27137042062415195, 0.13568521031207598, 0.0, 0.0, 0, 0]
112 [4.172767203513909, 3.074670571010249, 1.0980966325036603, 12.95754026354319, 14.421669106881405, 14.128843338213763, 1.0248901903367496, 1.5373352855051245, 0, 8.784773060029282, 3.8799414348462666, 0.5856515373352855, 0.0, 0.0, 0.0, 0, 1]
113 [8.725761772853186, 6.786703601108034, 1.9390581717451523, 15.23545706371191, 17.174515235457065, 15.650969529085874, 0.8310249307479225, 1.5235457063711912, 0, 16.06648199445983, 4.1551246537396125, 0.13850415512465375, 0.0, 0.554016620498615, 0.0, 0, 1]
114 [3.500660501981506, 2.3778071334214, 1.1228533685601056, 14.200792602377806, 14.200792602377806, 15.71994715984148, 1.9815059445178336, 2.1136063408190227, 0, 12.549537648612946, 7.199471598414796, 0.06605019815059446, 0.06605019815059446, 0.19815059445178335, 0.0, 0, 1]
115 [2.978056426332288, 1.7241379310344827, 1.2539184952978055, 13.479623824451412, 12.852664576802509, 14.733542319749215, 1.2539184952978055, 1.8808777429467085, 0, 12.068965517241379, 5.015673981191222, 0.0, 0.0, 0.0, 0.0, 0, 1]
116 [4.767441860465117, 3.604651162790698, 1.1627906976744187, 12.325581395348838, 16.511627906976745, 13.023255813953488, 1.5116279069767442, 1.2790697674418605, 0, 10.232558139534884, 4.302325581395349, 0.46511627906976744, 0.0, 0.11627906976744186, 0.0, 0, 0]
117 [4.310344827586207, 2.9454022988505746, 1.3649425287356323, 13.433908045977011, 14.870689655172415, 15.014367816091953, 1.8678160919540232, 2.3706896551724137, 0, 18.39080459770115, 6.968390804597702, 0.07183908045977011, 0.0, 0.14367816091954022, 0.0, 0, 0]
118 [1.639344262295082, 1.639344262295082, 0.0, 15.573770491803279, 12.704918032786885, 18.0327868852459, 1.639344262295082, 5.327868852459016, 0, 11.065573770491802, 6.557377049180328, 0.4098360655737705, 0.4098360655737705, 0.0, 0.0, 0, 1]
119 [4.761904761904762, 3.296703296703297, 1.465201465201465, 14.652014652014653, 17.216117216117215, 15.018315018315018, 0.7326007326007326, 2.197802197802198, 0, 15.018315018315018, 5.4945054945054945, 1.465201465201465, 0.0, 0.0, 0.3663003663003663, 0, 1]
120 [9.240246406570842, 4.9281314168377826, 4.312114989733059, 12.93634496919918, 17.04312114989733, 14.168377823408623, 1.4373716632443532, 2.0533880903490758, 0, 5.95482546201232, 7.802874743326489, 0.0, 0.0, 0.20533880903490762, 0.0, 0, 1]
121 [3.9840637450199203, 2.921646746347941, 1.0624169986719787, 11.819389110225764, 14.741035856573706, 12.217795484727755, 1.7264276228419653, 1.593625498007968, 0, 10.358565737051793, 5.3120849933598935, 0.13280212483399734, 0.0, 0.0, 0.0, 0, 1]
122 [5.445544554455446, 2.9702970297029703, 2.4752475247524752, 14.85148514851485, 14.85148514851485, 15.346534653465346, 0.9900990099009901, 0.9900990099009901, 0, 17.82178217821782, 6.435643564356436, 0.9900990099009901, 0.0, 0.0, 0.9900990099009901, 0, 0]
123 [3.2195121951219514, 1.6585365853658538, 1.5609756097560976, 16.195121951219512, 14.73170731707317, 17.268292682926827, 1.170731707317073, 1.5609756097560976, 0, 17.073170731707318, 5.853658536585367, 0.0975609756097561, 0.0, 0.0, 0.0, 0, 0]
124 [2.142857142857143, 0.7142857142857143, 1.4285714285714286, 14.285714285714285, 13.571428571428571, 15.0, 2.142857142857143, 1.4285714285714286, 0, 15.714285714285714, 6.428571428571428, 0.0, 0.0, 0.0, 0.0, 0, 1]
125 [4.046242774566474, 3.4682080924855487, 0.5780346820809248, 9.53757225433526, 16.473988439306357, 11.271676300578035, 0.8670520231213872, 1.7341040462427744, 0, 24.277456647398843, 7.803468208092486, 0.0, 0.0, 0.0, 0.0, 0, 1]
126 [1.9553072625698324, 1.675977653631285, 0.27932960893854747, 13.966480446927374, 13.40782122905028, 14.52513966480447, 3.6312849162011176, 2.2346368715083798, 0, 10.335195530726256, 9.217877094972067, 0.0, 0.0, 0.0, 0.0, 0, 1]
127 [4.45859872611465, 3.4576888080072794, 1.0009099181073704, 12.92083712465878, 13.64877161055505, 13.830755232029118, 1.2738853503184715, 3.0937215650591448, 0, 26.11464968152866, 8.098271155595995, 0.0, 0.09099181073703368, 0.09099181073703368, 0.0, 0, 0]
128 [3.7142857142857144, 2.857142857142857, 0.8571428571428572, 14.000000000000002, 13.428571428571429, 15.285714285714286, 1.7142857142857144, 1.7142857142857144, 0, 11.142857142857142, 7.571428571428572, 0.2857142857142857, 0.0, 0.0, 0.0, 0, 1]
129 [5.609573672400898, 4.338070306656694, 1.2715033657442034, 12.789827973074047, 15.557217651458489, 14.136125654450263, 1.6454749439042633, 2.019446522064323, 0, 26.327599102468213, 9.050112191473449, 0.2991772625280479, 0.0, 0.14958863126402394, 0.0, 0, 1]
130 [2.9484029484029484, 1.9656019656019657, 0.9828009828009828, 11.302211302211303, 15.47911547911548, 12.285012285012286, 0.9828009828009828, 1.2285012285012284, 0, 17.936117936117938, 4.668304668304668, 0.2457002457002457, 0.0, 0.0, 0.0, 0, 1]
131 [3.1818181818181817, 1.5151515151515151, 1.6666666666666667, 14.696969696969697, 11.666666666666666, 16.21212121212121, 1.5151515151515151, 1.8181818181818181, 0, 14.696969696969697, 7.878787878787878, 0.0, 0.15151515151515152, 0.0, 0.0, 0, 0]
132 [2.936378466557912, 2.7732463295269167, 0.1631321370309951, 13.70309951060359, 17.29200652528548, 14.845024469820556, 1.468189233278956, 1.3050570962479608, 0, 25.44861337683524, 7.99347471451876, 0.1631321370309951, 0.0, 0.0, 0.0, 0, 0]
133 [4.819277108433735, 4.819277108433735, 0.0, 10.843373493975903, 16.867469879518072, 10.843373493975903, 2.4096385542168677, 4.216867469879518, 0, 34.93975903614458, 6.626506024096386, 0.0, 0.0, 0.0, 0.0, 0, 0]
134 [2.3356401384083045, 1.384083044982699, 0.9515570934256056, 11.072664359861593, 14.100346020761245, 13.062283737024222, 1.2110726643598615, 2.422145328719723, 0, 15.484429065743946, 9.688581314878892, 0.08650519031141869, 0.0, 0.0, 0.0, 0, 1]
135 [8.282828282828284, 5.858585858585859, 2.4242424242424243, 15.353535353535353, 15.757575757575756, 16.363636363636363, 3.0303030303030303, 3.4343434343434343, 0, 10.909090909090908, 6.4646464646464645, 0.40404040404040403, 0.0, 0.20202020202020202, 0.0, 0, 0]
136 [3.6269430051813467, 2.7202072538860103, 0.9067357512953367, 11.78756476683938, 15.025906735751295, 12.694300518134716, 1.4248704663212435, 2.072538860103627, 0, 17.875647668393782, 5.829015544041451, 0.1295336787564767, 0.0, 0.0, 0.1295336787564767, 0, 1]
137 [8.745874587458747, 6.270627062706271, 2.4752475247524752, 15.016501650165019, 15.181518151815181, 16.17161716171617, 1.8151815181518154, 2.145214521452145, 0, 21.61716171617162, 6.9306930693069315, 0.0, 0.0, 0.0, 0.0, 0, 1]
138 [8.962264150943396, 7.311320754716981, 1.650943396226415, 12.971698113207546, 14.150943396226415, 14.38679245283019, 2.8301886792452833, 4.245283018867925, 0, 4.245283018867925, 6.132075471698113, 0.0, 0.0, 0.7075471698113208, 0.0, 0, 0]
139 [7.5396825396825395, 4.365079365079365, 3.1746031746031744, 11.507936507936508, 16.666666666666664, 11.904761904761903, 3.1746031746031744, 1.984126984126984, 0, 5.158730158730158, 4.761904761904762, 1.1904761904761905, 0.0, 0.0, 0.3968253968253968, 0, 1]
140 [1.6528925619834711, 0.8264462809917356, 0.8264462809917356, 14.87603305785124, 13.223140495867769, 15.702479338842975, 0.0, 0.0, 0, 19.00826446280992, 9.090909090909092, 0.0, 0.0, 0.0, 0.0, 0, 1]
141 [3.8926174496644297, 2.1476510067114094, 1.74496644295302, 15.302013422818792, 13.557046979865772, 16.644295302013422, 2.013422818791946, 3.087248322147651, 0, 11.140939597315436, 7.114093959731544, 0.0, 0.0, 0.0, 0.0, 0, 1]
142 [5.811138014527845, 4.842615012106537, 0.9685230024213075, 12.832929782082324, 15.980629539951574, 13.801452784503631, 1.694915254237288, 3.631961259079903, 0, 16.94915254237288, 8.47457627118644, 0.0, 0.0, 0.24213075060532688, 0.0, 0, 1]
143 [4.184100418410042, 3.1380753138075312, 1.0460251046025104, 15.481171548117153, 14.435146443514643, 16.10878661087866, 1.6736401673640167, 1.0460251046025104, 0, 20.920502092050206, 5.230125523012552, 0.20920502092050208, 0.0, 0.0, 0.0, 0, 1]
144 [4.934210526315789, 2.4671052631578947, 2.4671052631578947, 15.460526315789474, 13.815789473684212, 16.611842105263158, 1.151315789473684, 0.9868421052631579, 0, 9.539473684210527, 3.289473684210526, 0.0, 0.0, 0.0, 0.0, 0, 1]
145 [7.000000000000001, 3.6666666666666665, 3.3333333333333335, 12.5, 11.333333333333332, 13.666666666666666, 2.166666666666667, 1.8333333333333333, 0, 7.166666666666667, 2.666666666666667, 0.5, 0.0, 0.0, 0.0, 0, 0]
146 [6.032171581769437, 3.2171581769436997, 2.8150134048257374, 11.528150134048257, 15.281501340482572, 12.466487935656836, 1.4745308310991956, 2.4128686327077746, 0, 14.47721179624665, 8.445040214477212, 0.40214477211796246, 0.0, 0.5361930294906166, 0.0, 0, 0]
147 [7.780979827089338, 6.9164265129683, 0.8645533141210375, 10.662824207492795, 20.7492795389049, 11.239193083573488, 4.610951008645533, 2.881844380403458, 0, 6.9164265129683, 6.340057636887608, 0.2881844380403458, 0.0, 0.0, 0.0, 0, 0]
148 [6.997084548104956, 4.178814382896015, 2.818270165208941, 12.536443148688047, 15.54907677356657, 14.285714285714285, 0.9718172983479106, 1.4577259475218658, 0, 5.247813411078718, 4.56754130223518, 0.3887269193391642, 0.0, 0.0, 0.09718172983479105, 0, 0]
149 [3.875968992248062, 2.3255813953488373, 1.550387596899225, 13.178294573643413, 13.178294573643413, 13.953488372093023, 3.10077519379845, 3.10077519379845, 0, 4.651162790697675, 4.651162790697675, 0.0, 0.0, 0.7751937984496124, 0.0, 0, 1]
150 [5.351170568561873, 4.3478260869565215, 1.0033444816053512, 13.712374581939798, 17.391304347826086, 14.381270903010032, 2.0066889632107023, 3.3444816053511706, 0, 12.37458193979933, 5.351170568561873, 0.33444816053511706, 0.0, 0.0, 0.0, 0, 1]
151 [5.0, 3.75, 1.25, 15.312500000000002, 14.374999999999998, 16.5625, 3.125, 1.25, 0, 18.125, 5.9375, 0.3125, 0.0, 0.0, 0.0, 0, 1]
152 [4.057971014492753, 2.0289855072463765, 2.0289855072463765, 14.202898550724639, 13.333333333333334, 15.65217391304348, 1.1594202898550725, 0.5797101449275363, 0, 7.536231884057972, 6.666666666666667, 0.0, 0.0, 0.0, 0.0, 0, 1]
153 [2.684563758389262, 0.6711409395973155, 2.013422818791946, 12.080536912751679, 11.185682326621924, 13.422818791946309, 1.342281879194631, 0.8948545861297539, 0, 11.856823266219239, 7.158836689038031, 0.0, 0.0, 0.0, 0.0, 0, 1]
154 [4.474885844748858, 3.287671232876712, 1.187214611872146, 15.342465753424658, 14.977168949771688, 16.80365296803653, 1.2785388127853883, 1.2785388127853883, 0, 6.210045662100456, 8.493150684931507, 0.182648401826484, 0.091324200913242, 0.0, 0.0, 0, 1]
155 [7.301587301587302, 4.1269841269841265, 3.1746031746031744, 11.428571428571429, 12.698412698412698, 13.015873015873018, 0.6349206349206349, 1.2698412698412698, 0, 9.206349206349207, 5.396825396825397, 0.6349206349206349, 0.0, 0.31746031746031744, 0.0, 0, 1]
156 [3.7037037037037033, 2.674897119341564, 1.02880658436214, 13.580246913580247, 13.991769547325102, 14.19753086419753, 1.646090534979424, 0.6172839506172839, 0, 15.637860082304528, 4.732510288065844, 0.0, 0.0, 0.0, 0.0, 0, 1]
157 [1.7123287671232876, 1.0273972602739725, 0.684931506849315, 15.41095890410959, 11.986301369863012, 17.80821917808219, 2.3972602739726026, 2.3972602739726026, 0, 12.32876712328767, 6.8493150684931505, 0.0, 0.684931506849315, 0.0, 0.0, 0, 1]
158 [4.675716440422323, 2.865761689291101, 1.809954751131222, 13.725490196078432, 13.122171945701359, 14.781297134238311, 1.3574660633484164, 2.262443438914027, 0, 22.021116138763198, 4.97737556561086, 0.1508295625942685, 0.0, 0.0, 0.0, 0, 1]
159 [9.278350515463918, 8.24742268041237, 1.0309278350515463, 9.965635738831615, 17.18213058419244, 9.965635738831615, 3.0927835051546393, 2.0618556701030926, 0, 14.776632302405499, 7.216494845360824, 0.3436426116838488, 0.0, 0.0, 0.0, 0, 1]
160 [9.183673469387756, 7.142857142857142, 2.0408163265306123, 13.26530612244898, 17.857142857142858, 14.030612244897958, 3.316326530612245, 3.826530612244898, 0, 4.591836734693878, 5.86734693877551, 0.7653061224489796, 0.0, 0.7653061224489796, 0.0, 0, 0]
161 [6.60377358490566, 4.716981132075472, 1.8867924528301887, 12.264150943396226, 15.660377358490566, 14.528301886792452, 1.8867924528301887, 2.6415094339622645, 0, 13.773584905660377, 9.622641509433963, 0.0, 0.0, 0.0, 0.0, 0, 0]
162 [4.014598540145985, 2.9197080291970803, 1.094890510948905, 12.773722627737227, 14.5985401459854, 14.5985401459854, 1.824817518248175, 1.824817518248175, 0, 9.124087591240876, 8.394160583941606, 0.0, 0.0, 0.0, 0.0, 0, 1]
163 [3.872752420470263, 2.627939142461964, 1.2448132780082988, 13.692946058091287, 13.55463347164592, 14.937759336099585, 1.5214384508990317, 1.9363762102351314, 0, 17.15076071922545, 6.500691562932228, 0.0, 0.0, 0.0, 0.0, 0, 1]
164 [5.211267605633803, 3.8028169014084505, 1.4084507042253522, 13.239436619718308, 13.521126760563378, 13.521126760563378, 2.2535211267605635, 1.4084507042253522, 0, 24.929577464788732, 7.323943661971831, 0.0, 0.0, 0.0, 0.0, 0, 0]
165 [5.847953216374268, 4.678362573099415, 1.1695906432748537, 13.450292397660817, 16.374269005847953, 14.035087719298245, 4.093567251461988, 2.923976608187134, 0, 4.093567251461988, 5.263157894736842, 0.0, 0.0, 0.0, 0.0, 0, 1]
166 [2.2530329289428077, 1.559792027729636, 0.6932409012131715, 13.778162911611785, 12.65164644714038, 15.077989601386482, 0.9532062391681109, 1.2998266897746966, 0, 13.171577123050259, 7.279029462738301, 0.25996533795493937, 0.0, 0.0, 0.0, 0, 1]
167 [7.3899371069182385, 5.267295597484277, 2.1226415094339623, 13.20754716981132, 16.430817610062892, 15.330188679245282, 1.4937106918238994, 1.729559748427673, 0, 21.61949685534591, 8.018867924528301, 0.4716981132075472, 0.0, 0.0, 0.0, 0, 1]
168 [3.894080996884735, 2.336448598130841, 1.557632398753894, 14.018691588785046, 12.149532710280374, 16.510903426791277, 1.2461059190031152, 1.0903426791277258, 0, 10.59190031152648, 6.853582554517133, 0.0, 0.0, 0.0, 0.0, 0, 0]
169 [3.6893203883495143, 2.1359223300970873, 1.5533980582524272, 13.980582524271846, 13.78640776699029, 14.36893203883495, 1.5533980582524272, 1.9417475728155338, 0, 18.25242718446602, 7.572815533980583, 0.5825242718446602, 0.0, 0.0, 0.0, 0, 1]
170 [3.6269430051813467, 2.461139896373057, 1.16580310880829, 15.284974093264248, 14.896373056994818, 16.83937823834197, 2.5906735751295336, 4.533678756476684, 0, 6.865284974093264, 8.549222797927461, 0.0, 0.0, 0.0, 0.0, 0, 0]
171 [4.123711340206185, 1.2886597938144329, 2.8350515463917527, 12.628865979381443, 9.793814432989691, 14.175257731958762, 0.7731958762886598, 0.7731958762886598, 0, 6.701030927835052, 5.927835051546391, 0.25773195876288657, 0.0, 0.0, 0.0, 0, 1]
172 [7.048458149779736, 4.295154185022026, 2.753303964757709, 13.105726872246695, 13.656387665198238, 14.427312775330398, 1.762114537444934, 1.6519823788546255, 0, 12.77533039647577, 8.149779735682818, 0.4405286343612335, 0.0, 0.11013215859030838, 0.0, 0, 0]
173 [3.5439137134052388, 2.6194144838212634, 0.9244992295839755, 14.329738058551616, 14.48382126348228, 15.254237288135593, 2.9275808936825887, 5.546995377503852, 0, 8.166409861325114, 7.550077041602465, 0.6163328197226503, 0.0, 0.15408320493066258, 0.0, 0, 0]
174 [3.2045240339302548, 2.0735155513666355, 1.1310084825636193, 15.645617342130066, 13.195098963242224, 16.96512723845429, 2.167766258246937, 2.4505183788878417, 0, 11.215834118755891, 6.032045240339302, 0.1885014137606032, 0.0942507068803016, 0.0, 0.0, 0, 0]
175 [4.387291981845689, 3.6308623298033282, 0.7564296520423601, 14.977307110438728, 12.556732223903177, 15.73373676248109, 1.8154311649016641, 1.6641452344931922, 0, 4.387291981845689, 4.992435703479576, 0.45385779122541603, 0.0, 0.0, 0.0, 0, 1]
176 [3.826530612244898, 2.806122448979592, 1.0204081632653061, 9.183673469387756, 15.051020408163266, 9.438775510204081, 1.0204081632653061, 2.295918367346939, 0, 7.908163265306123, 5.612244897959184, 0.5102040816326531, 0.0, 0.7653061224489796, 0.25510204081632654, 0, 0]
177 [4.025617566331198, 2.470265324794145, 1.555352241537054, 13.083257090576394, 13.357731015553522, 14.63860933211345, 2.5617566331198534, 1.646843549862763, 0, 18.389752973467523, 5.672461116193961, 0.5489478499542544, 0.0, 0.0, 0.0, 0, 0]
178 [3.103448275862069, 1.3793103448275863, 1.7241379310344827, 15.517241379310345, 18.275862068965516, 17.24137931034483, 2.0689655172413794, 0.6896551724137931, 0, 12.068965517241379, 7.241379310344828, 1.0344827586206897, 0.0, 0.0, 0.0, 0, 1]
179 [1.1049723756906076, 1.1049723756906076, 0.0, 12.70718232044199, 13.535911602209943, 14.088397790055248, 2.7624309392265194, 2.7624309392265194, 0, 6.077348066298343, 7.458563535911603, 0.0, 0.0, 0.0, 0.0, 0, 0]
180 [9.045848822800496, 7.125154894671623, 1.9206939281288724, 10.594795539033457, 16.60470879801735, 13.258983890954152, 2.292441140024783, 3.3457249070631967, 0, 13.816604708798016, 6.443618339529119, 0.5576208178438662, 0.12391573729863693, 0.18587360594795538, 0.0, 0, 1]
181 [3.5346097201767304, 2.3564064801178204, 1.1782032400589102, 13.991163475699558, 15.61119293078056, 14.874815905743741, 1.7673048600883652, 2.2091310751104567, 0, 17.820324005891017, 7.363770250368189, 0.14727540500736377, 0.0, 0.14727540500736377, 0.0, 0, 1]
182 [3.3012379642365883, 2.4759284731774414, 0.8253094910591471, 15.130674002751032, 13.892709766162312, 16.643741403026134, 2.4759284731774414, 2.200825309491059, 0, 16.91884456671252, 6.189821182943604, 0.2751031636863824, 0.0, 0.0, 0.0, 0, 1]
183 [12.091038406827881, 9.246088193456615, 2.844950213371266, 12.091038406827881, 18.207681365576104, 12.802275960170698, 3.556187766714083, 1.991465149359886, 0, 13.086770981507822, 5.263157894736842, 0.1422475106685633, 0.0, 1.2802275960170697, 0.0, 0, 0]
184 [9.15032679738562, 6.535947712418301, 2.6143790849673203, 14.052287581699346, 16.013071895424837, 15.032679738562091, 1.3071895424836601, 1.9607843137254901, 0, 10.784313725490197, 5.228758169934641, 0.6535947712418301, 0.0, 0.0, 0.0, 0, 1]
185 [1.893939393939394, 1.5151515151515151, 0.3787878787878788, 19.318181818181817, 17.045454545454543, 20.075757575757574, 1.1363636363636365, 3.787878787878788, 0, 10.984848484848484, 5.303030303030303, 0.3787878787878788, 0.7575757575757576, 0.0, 0.0, 0, 1]
186 [6.293706293706294, 4.595404595404595, 1.6983016983016983, 11.988011988011989, 17.682317682317684, 12.687312687312687, 1.2987012987012987, 1.6983016983016983, 0, 12.387612387612387, 7.792207792207792, 0.0, 0.0, 0.0, 0.0, 0, 1]
187 [0.0, 0.0, 0.0, 19.047619047619047, 13.095238095238097, 20.238095238095237, 2.380952380952381, 1.1904761904761905, 0, 7.142857142857142, 5.555555555555555, 0.7936507936507936, 0.0, 0.0, 0.0, 0, 0]
188 [1.694915254237288, 1.2711864406779663, 0.423728813559322, 12.711864406779661, 13.559322033898304, 14.83050847457627, 0.423728813559322, 1.2711864406779663, 0, 11.864406779661017, 3.8135593220338984, 0.0, 0.0, 0.0, 0.0, 0, 1]
189 [2.4390243902439024, 0.0, 2.4390243902439024, 9.75609756097561, 9.75609756097561, 9.75609756097561, 0.0, 0.0, 0, 7.317073170731707, 4.878048780487805, 0.0, 0.0, 0.0, 0.0, 0, 1]
190 [11.610486891385769, 7.865168539325842, 3.7453183520599254, 13.857677902621724, 16.479400749063668, 14.232209737827715, 1.4981273408239701, 1.8726591760299627, 0, 7.116104868913857, 5.2434456928838955, 0.0, 0.0, 0.0, 0.0, 0, 1]
191 [3.571428571428571, 2.5162337662337664, 1.0551948051948052, 14.44805194805195, 13.7987012987013, 16.3961038961039, 1.461038961038961, 2.5162337662337664, 0, 18.425324675324674, 7.386363636363637, 0.3246753246753247, 0.0, 0.0, 0.0, 0, 0]
192 [1.7825311942959003, 1.4260249554367201, 0.35650623885918004, 14.616755793226382, 13.368983957219251, 16.22103386809269, 1.2477718360071302, 1.4260249554367201, 0, 18.538324420677363, 4.81283422459893, 0.17825311942959002, 0.53475935828877, 0.0, 0.0, 0, 1]
193 [6.0109289617486334, 3.278688524590164, 2.73224043715847, 12.021857923497267, 14.754098360655737, 13.661202185792352, 1.639344262295082, 1.092896174863388, 0, 16.39344262295082, 8.743169398907105, 0.0, 0.0, 0.0, 0.0, 0, 1]
194 [4.796163069544365, 4.316546762589928, 0.4796163069544364, 14.148681055155876, 15.107913669064748, 15.347721822541965, 0.9592326139088728, 3.117505995203837, 0, 4.07673860911271, 5.995203836930456, 0.4796163069544364, 0.0, 0.2398081534772182, 0.0, 0, 1]
195 [4.166666666666666, 4.166666666666666, 0.0, 14.583333333333334, 16.666666666666664, 15.625, 1.0416666666666665, 5.208333333333334, 0, 7.291666666666667, 8.333333333333332, 1.0416666666666665, 0.0, 0.0, 1.0416666666666665, 0, 0]
196 [3.0023094688221708, 1.9630484988452657, 1.0392609699769053, 13.163972286374134, 12.933025404157044, 14.318706697459586, 1.5011547344110854, 2.3094688221709005, 0, 15.588914549653579, 5.080831408775981, 0.8083140877598153, 0.0, 0.0, 0.0, 0, 1]
197 [14.308943089430896, 12.601626016260163, 1.707317073170732, 11.138211382113822, 17.804878048780488, 12.113821138211382, 2.2764227642276422, 2.113821138211382, 0, 26.747967479674795, 6.341463414634147, 0.6504065040650406, 0.16260162601626016, 0.7317073170731708, 0.24390243902439024, 0, 0]
198 [4.918032786885246, 4.098360655737705, 0.819672131147541, 9.01639344262295, 18.852459016393443, 10.655737704918032, 0.819672131147541, 2.459016393442623, 0, 7.377049180327869, 4.098360655737705, 0.0, 0.0, 0.0, 0.0, 0, 0]
199 [3.9170506912442393, 1.6129032258064515, 2.3041474654377883, 12.442396313364055, 13.82488479262673, 13.594470046082948, 1.6129032258064515, 2.3041474654377883, 0, 8.525345622119817, 4.838709677419355, 0.2304147465437788, 0.0, 0.0, 0.0, 0, 1]
200 [4.49438202247191, 3.620474406991261, 0.8739076154806492, 12.359550561797752, 15.480649188514356, 13.982521847690387, 1.373283395755306, 1.6229712858926344, 0, 12.109862671660425, 5.368289637952559, 0.0, 0.0, 0.0, 0.0, 0, 0]
201 [4.383282364933741, 3.567787971457696, 0.8154943934760449, 13.047910295616719, 13.65953109072375, 13.96534148827727, 1.4271151885830784, 2.4464831804281344, 0, 23.547400611620795, 9.378185524974516, 0.7135575942915392, 0.0, 0.3058103975535168, 0.0, 0, 1]
202 [4.016393442622951, 2.7868852459016393, 1.2295081967213115, 14.01639344262295, 14.918032786885247, 15.163934426229508, 2.2131147540983607, 1.557377049180328, 0, 10.491803278688524, 8.114754098360656, 0.0, 0.0, 0.0, 0.0, 0, 1]
203 [5.997624703087886, 4.453681710213777, 1.5439429928741093, 13.717339667458434, 14.726840855106888, 15.676959619952493, 2.375296912114014, 3.5629453681710213, 0, 9.798099762470308, 6.175771971496437, 0.35629453681710216, 0.17814726840855108, 0.6532066508313539, 0.05938242280285036, 0, 0]
204 [4.50281425891182, 2.6266416510318953, 1.876172607879925, 14.446529080675422, 17.26078799249531, 15.75984990619137, 1.125703564727955, 1.3133208255159476, 0, 16.69793621013133, 9.568480300187618, 0.5628517823639775, 0.0, 0.0, 0.0, 0, 1]
205 [2.804878048780488, 1.951219512195122, 0.853658536585366, 12.682926829268293, 14.390243902439023, 14.390243902439023, 0.975609756097561, 2.073170731707317, 0, 20.48780487804878, 7.317073170731707, 0.24390243902439024, 0.12195121951219512, 0.0, 0.0, 0, 1]
206 [3.2282859338970025, 2.3059185242121445, 0.9223674096848578, 12.759415833973867, 13.98923904688701, 14.066102997694083, 2.7671022290545735, 3.074558032282859, 0, 17.448116833205226, 8.608762490392007, 0.15372790161414296, 0.07686395080707148, 0.0, 0.0, 0, 0]
207 [4.029850746268656, 3.2835820895522385, 0.7462686567164178, 11.492537313432836, 13.432835820895523, 12.388059701492537, 3.4328358208955225, 2.3880597014925375, 0, 40.14925373134328, 6.119402985074627, 3.582089552238806, 0.1492537313432836, 0.1492537313432836, 0.0, 0, 0]
208 [6.5625, 5.3125, 1.25, 13.4375, 16.25, 14.6875, 1.5625, 1.5625, 0, 11.875, 9.6875, 0.0, 0.0, 0.0, 0.0, 0, 1]
209 [2.925531914893617, 1.3297872340425532, 1.5957446808510638, 16.22340425531915, 10.106382978723403, 18.085106382978726, 1.8617021276595744, 1.8617021276595744, 0, 10.106382978723403, 5.053191489361701, 0.0, 0.0, 0.0, 0.0, 0, 0]
210 [0.0, 0.0, 0.0, 16.071428571428573, 10.119047619047619, 17.261904761904763, 1.1904761904761905, 0.5952380952380952, 0, 17.261904761904763, 6.547619047619048, 0.5952380952380952, 0.0, 0.0, 0.0, 0, 0]
211 [4.910714285714286, 3.571428571428571, 1.3392857142857142, 13.392857142857142, 13.839285714285715, 14.732142857142858, 0.8928571428571428, 3.125, 0, 17.410714285714285, 6.696428571428571, 0.4464285714285714, 0.0, 0.0, 0.0, 0, 1]
212 [0.24271844660194172, 0.24271844660194172, 0.0, 16.990291262135923, 5.582524271844661, 20.631067961165048, 0.9708737864077669, 0.0, 0, 16.2621359223301, 4.12621359223301, 5.825242718446602, 0.0, 0.0, 0.0, 0, 1]
213 [4.467005076142132, 3.248730964467005, 1.2182741116751268, 14.822335025380712, 15.634517766497463, 15.32994923857868, 1.4213197969543148, 1.7258883248730965, 0, 17.055837563451774, 5.583756345177665, 0.10152284263959391, 0.0, 0.0, 0.0, 0, 0]
214 [2.416918429003021, 1.812688821752266, 0.6042296072507553, 15.407854984894259, 16.91842900302115, 16.91842900302115, 3.0211480362537766, 2.1148036253776437, 0, 8.761329305135952, 4.531722054380665, 1.2084592145015105, 0.0, 0.0, 0.0, 0, 0]
