107 [2.4707412223667102, 1.6905071521456438, 0.7802340702210664, 12.873862158647595, 15.604681404421328, 13.784135240572171, 1.1703511053315996, 1.0403120936280885, 0, 18.725617685305593, 7.672301690507152, 0.0, 0.0, 0.0, 0.0, 0, 1]
108 [3.5346097201767304, 2.3564064801178204, 1.1782032400589102, 13.991163475699558, 15.61119293078056, 14.874815905743741, 1.7673048600883652, 2.2091310751104567, 0, 17.820324005891017, 7.363770250368189, 0.14727540500736377, 0.0, 0.14727540500736377, 0.0, 0, 1]
109 [3.684210526315789, 2.368421052631579, 1.3157894736842104, 12.894736842105264, 15.263157894736842, 13.684210526315791, 1.5789473684210527, 1.5789473684210527, 0, 6.842105263157896, 2.368421052631579, 0.0, 0.0, 0.0, 0.0, 0, 1]
110 [4.27263479145473, 2.644964394710071, 1.627670396744659, 14.242115971515767, 16.378433367243133, 15.25940996948118, 0.6103763987792472, 1.2207527975584944, 0, 18.006103763987795, 4.27263479145473, 0.0, 0.10172939979654119, 0.0, 0.0, 0, 1]
111 [5.631067961165048, 4.077669902912621, 1.5533980582524272, 12.233009708737864, 16.40776699029126, 13.203883495145632, 1.5533980582524272, 1.5533980582524272, 0, 15.728155339805824, 7.572815533980583, 0.0970873786407767, 0.0, 0.48543689320388345, 0.0, 0, 1]
112 [3.9170506912442393, 2.880184331797235, 1.0368663594470047, 13.248847926267281, 14.055299539170507, 14.976958525345621, 1.8433179723502304, 1.6129032258064515, 0, 21.19815668202765, 5.76036866359447, 0.2304147465437788, 0.2304147465437788, 0.0, 0.0, 0, 1]
113 [7.066869300911854, 4.635258358662614, 2.43161094224924, 14.361702127659576, 14.665653495440731, 15.19756838905775, 1.8996960486322187, 2.2796352583586628, 0, 18.31306990881459, 8.662613981762918, 0.07598784194528875, 0.07598784194528875, 0.0, 0.0, 0, 0]
114 [3.7037037037037033, 2.2792022792022792, 1.4245014245014245, 9.401709401709402, 16.80911680911681, 10.826210826210826, 1.4245014245014245, 1.4245014245014245, 0, 9.401709401709402, 3.133903133903134, 0.0, 0.0, 0.0, 0.0, 0, 1]
115 [1.527614571092832, 1.0575793184488838, 0.4700352526439483, 14.101057579318448, 13.396004700352526, 15.981198589894241, 1.2925969447708578, 2.4676850763807283, 0, 9.9882491186839, 7.050528789659224, 0.4700352526439483, 0.0, 0.23501762632197415, 0.0, 0, 1]
116 [3.894080996884735, 2.336448598130841, 1.557632398753894, 14.018691588785046, 12.149532710280374, 16.510903426791277, 1.2461059190031152, 1.0903426791277258, 0, 10.59190031152648, 6.853582554517133, 0.0, 0.0, 0.0, 0.0, 0, 0]
117 [4.539722572509458, 2.900378310214376, 1.639344262295082, 15.510718789407314, 14.24968474148802, 17.402269861286253, 1.7654476670870116, 1.5132408575031526, 0, 24.59016393442623, 4.791929382093317, 0.0, 0.12610340479192939, 0.0, 0.0, 0, 1]
118 [0.0, 0.0, 0.0, 19.047619047619047, 13.095238095238097, 20.238095238095237, 2.380952380952381, 1.1904761904761905, 0, 7.142857142857142, 5.555555555555555, 0.7936507936507936, 0.0, 0.0, 0.0, 0, 0]
119 [3.787878787878788, 2.525252525252525, 1.2626262626262625, 13.636363636363635, 14.14141414141414, 14.646464646464647, 1.2626262626262625, 1.5151515151515151, 0, 15.909090909090908, 4.545454545454546, 0.25252525252525254, 0.0, 0.0, 0.0, 0, 1]
120 [11.610486891385769, 7.865168539325842, 3.7453183520599254, 13.857677902621724, 16.479400749063668, 14.232209737827715, 1.4981273408239701, 1.8726591760299627, 0, 7.116104868913857, 5.2434456928838955, 0.0, 0.0, 0.0, 0.0, 0, 1]
121 [4.136690647482014, 3.237410071942446, 0.8992805755395683, 15.287769784172662, 16.366906474820144, 16.366906474820144, 0.8992805755395683, 1.4388489208633095, 0, 13.309352517985612, 2.5179856115107913, 1.079136690647482, 0.0, 0.1798561151079137, 0.0, 0, 1]
122 [3.7142857142857144, 2.857142857142857, 0.8571428571428572, 14.000000000000002, 13.428571428571429, 15.285714285714286, 1.7142857142857144, 1.7142857142857144, 0, 11.142857142857142, 7.571428571428572, 0.2857142857142857, 0.0, 0.0, 0.0, 0, 1]
123 [1.9553072625698324, 1.675977653631285, 0.27932960893854747, 13.966480446927374, 13.40782122905028, 14.52513966480447, 3.6312849162011176, 2.2346368715083798, 0, 10.335195530726256, 9.217877094972067, 0.0, 0.0, 0.0, 0.0, 0, 1]
124 [3.3012379642365883, 2.4759284731774414, 0.8253094910591471, 15.130674002751032, 13.892709766162312, 16.643741403026134, 2.4759284731774414, 2.200825309491059, 0, 16.91884456671252, 6.189821182943604, 0.2751031636863824, 0.0, 0.0, 0.0, 0, 1]
125 [6.5625, 5.3125, 1.25, 13.4375, 16.25, 14.6875, 1.5625, 1.5625, 0, 11.875, 9.6875, 0.0, 0.0, 0.0, 0.0, 0, 1]
126 [7.7994428969359335, 5.2924791086350975, 2.5069637883008355, 13.649025069637883, 15.041782729805014, 15.87743732590529, 1.6713091922005572, 1.9498607242339834, 0, 23.119777158774372, 5.8495821727019495, 0.0, 0.0, 0.0, 0.0, 0, 1]
127 [5.630026809651475, 4.021447721179625, 1.6085790884718498, 12.868632707774799, 13.672922252010725, 14.209115281501342, 1.3404825737265416, 2.4128686327077746, 0, 37.533512064343164, 4.557640750670242, 1.876675603217158, 0.0, 0.2680965147453083, 0.0, 0, 1]
128 [7.441860465116279, 6.744186046511628, 0.6976744186046512, 11.395348837209303, 17.674418604651162, 12.325581395348838, 3.953488372093023, 3.7209302325581395, 0, 24.186046511627907, 8.13953488372093, 0.23255813953488372, 0.0, 0.0, 0.0, 0, 0]
129 [4.934210526315789, 2.4671052631578947, 2.4671052631578947, 15.460526315789474, 13.815789473684212, 16.611842105263158, 1.151315789473684, 0.9868421052631579, 0, 9.539473684210527, 3.289473684210526, 0.0, 0.0, 0.0, 0.0, 0, 1]
130 [3.103448275862069, 1.3793103448275863, 1.7241379310344827, 15.517241379310345, 18.275862068965516, 17.24137931034483, 2.0689655172413794, 0.6896551724137931, 0, 12.068965517241379, 7.241379310344828, 1.0344827586206897, 0.0, 0.0, 0.0, 0, 1]
131 [4.767441860465117, 3.604651162790698, 1.1627906976744187, 12.325581395348838, 16.511627906976745, 13.023255813953488, 1.5116279069767442, 1.2790697674418605, 0, 10.232558139534884, 4.302325581395349, 0.46511627906976744, 0.0, 0.11627906976744186, 0.0, 0, 0]
132 [2.2530329289428077, 1.559792027729636, 0.6932409012131715, 13.778162911611785, 12.65164644714038, 15.077989601386482, 0.9532062391681109, 1.2998266897746966, 0, 13.171577123050259, 7.279029462738301, 0.25996533795493937, 0.0, 0.0, 0.0, 0, 1]
133 [5.234021137393055, 4.479114242576749, 0.754906894816306, 13.03472571716155, 14.59486663311525, 13.839959738298942, 1.7614494212380472, 1.7111222949169602, 0, 3.7745344740815296, 3.4725717161550076, 0.45294413688978363, 0.0, 0.0, 0.0, 0, 1]
134 [5.683355886332882, 4.871447902571042, 0.8119079837618403, 11.772665764546684, 15.696887686062247, 13.531799729364005, 1.6238159675236805, 2.571041948579161, 0, 17.456021650879567, 7.577807848443843, 0.40595399188092013, 0.2706359945872801, 0.2706359945872801, 0.0, 0, 0]
135 [7.5535512965050735, 5.749718151071026, 1.8038331454340473, 12.063134160090192, 16.1217587373168, 13.416009019165728, 2.818489289740699, 1.9165727170236753, 0, 25.02818489289741, 8.117249154453212, 0.0, 0.0, 0.2254791431792559, 0.0, 0, 0]
136 [3.8567493112947657, 1.3774104683195594, 2.479338842975207, 14.325068870523417, 12.672176308539946, 16.2534435261708, 2.7548209366391188, 2.7548209366391188, 0, 9.641873278236915, 8.81542699724518, 0.0, 0.8264462809917356, 0.0, 0.0, 0, 0]
137 [6.690140845070422, 4.577464788732395, 2.112676056338028, 8.80281690140845, 16.19718309859155, 10.211267605633804, 0.7042253521126761, 0.0, 0, 5.28169014084507, 8.098591549295776, 0.0, 0.0, 0.0, 0.0, 0, 1]
138 [1.9444444444444444, 1.6666666666666667, 0.2777777777777778, 11.944444444444445, 13.88888888888889, 12.777777777777777, 2.7777777777777777, 1.1111111111111112, 0, 11.944444444444445, 7.222222222222221, 0.8333333333333334, 0.5555555555555556, 0.8333333333333334, 0.0, 0, 1]
139 [3.8128249566724435, 2.5996533795493932, 1.2131715771230502, 14.558058925476603, 14.384748700173311, 14.731369150779896, 3.119584055459272, 2.079722703639515, 0, 13.344887348353554, 3.2928942807625647, 0.0, 0.0, 0.0, 0.0, 0, 1]
140 [6.016597510373444, 4.356846473029045, 1.6597510373443984, 13.692946058091287, 15.145228215767634, 15.352697095435685, 1.2448132780082988, 2.904564315352697, 0, 16.390041493775932, 6.224066390041494, 0.0, 0.0, 0.0, 0.0, 0, 0]
141 [9.874826147426981, 7.649513212795549, 2.2253129346314324, 12.656467315716272, 15.855354659248958, 13.908205841446453, 1.1126564673157162, 1.9471488178025034, 0, 5.1460361613351875, 5.563282336578582, 0.13908205841446453, 0.0, 0.0, 0.0, 0, 0]
142 [11.223914269599549, 8.29103214890017, 2.9328821206993796, 14.213197969543149, 16.07445008460237, 15.961646926113932, 1.9176536943034406, 2.199661590524535, 0, 20.248166948674562, 8.573040045121264, 0.2820078962210942, 0.0, 0.1128031584884377, 0.0, 0, 0]
143 [7.5799937868903395, 5.187946567256912, 2.392047219633427, 13.358185771978876, 16.216216216216218, 14.880397639018328, 1.5532774153463809, 1.6775396085740912, 0, 25.06989748369059, 6.710158434296365, 0.24852438645542094, 0.0, 0.09319664492078285, 0.0, 0, 0]
144 [4.387291981845689, 3.6308623298033282, 0.7564296520423601, 14.977307110438728, 12.556732223903177, 15.73373676248109, 1.8154311649016641, 1.6641452344931922, 0, 4.387291981845689, 4.992435703479576, 0.45385779122541603, 0.0, 0.0, 0.0, 0, 1]
145 [5.263157894736842, 3.4139402560455197, 1.849217638691323, 12.660028449502134, 14.366998577524893, 13.513513513513514, 0.7112375533428165, 1.5647226173541962, 0, 21.052631578947366, 5.263157894736842, 0.0, 0.0, 0.0, 0.0, 0, 1]
146 [8.962264150943396, 7.311320754716981, 1.650943396226415, 12.971698113207546, 14.150943396226415, 14.38679245283019, 2.8301886792452833, 4.245283018867925, 0, 4.245283018867925, 6.132075471698113, 0.0, 0.0, 0.7075471698113208, 0.0, 0, 0]
147 [3.115264797507788, 1.2461059190031152, 1.8691588785046727, 12.92834890965732, 13.862928348909657, 14.485981308411214, 1.8691588785046727, 1.8691588785046727, 0, 19.003115264797508, 8.09968847352025, 0.778816199376947, 0.0, 0.0, 0.0, 0, 1]
148 [9.240246406570842, 4.9281314168377826, 4.312114989733059, 12.93634496919918, 17.04312114989733, 14.168377823408623, 1.4373716632443532, 2.0533880903490758, 0, 5.95482546201232, 7.802874743326489, 0.0, 0.0, 0.20533880903490762, 0.0, 0, 1]
149 [3.8926174496644297, 2.1476510067114094, 1.74496644295302, 15.302013422818792, 13.557046979865772, 16.644295302013422, 2.013422818791946, 3.087248322147651, 0, 11.140939597315436, 7.114093959731544, 0.0, 0.0, 0.0, 0.0, 0, 1]
150 [7.188295165394402, 4.580152671755725, 2.608142493638677, 12.913486005089059, 15.139949109414758, 13.676844783715012, 2.4173027989821882, 1.7811704834605597, 0, 15.585241730279897, 8.778625954198473, 0.19083969465648853, 0.0, 0.06361323155216285, 0.0, 0, 0]
151 [5.997624703087886, 4.453681710213777, 1.5439429928741093, 13.717339667458434, 14.726840855106888, 15.676959619952493, 2.375296912114014, 3.5629453681710213, 0, 9.798099762470308, 6.175771971496437, 0.35629453681710216, 0.17814726840855108, 0.6532066508313539, 0.05938242280285036, 0, 0]
152 [2.0618556701030926, 1.5463917525773196, 0.5154639175257731, 12.886597938144329, 13.917525773195877, 14.948453608247423, 1.0309278350515463, 0.0, 0, 11.34020618556701, 4.639175257731959, 0.0, 0.0, 0.0, 0.0, 0, 1]
153 [3.125, 2.083333333333333, 1.0416666666666665, 7.291666666666667, 18.75, 8.333333333333332, 1.0416666666666665, 1.0416666666666665, 0, 6.25, 1.0416666666666665, 0.0, 0.0, 0.0, 0.0, 0, 1]
154 [6.437768240343347, 4.291845493562231, 2.1459227467811157, 11.587982832618025, 15.450643776824036, 12.446351931330472, 1.2875536480686696, 0.8583690987124464, 0, 14.163090128755366, 7.296137339055794, 0.0, 0.0, 0.0, 0.0, 0, 1]
155 [2.3771790808240887, 2.218700475435816, 0.15847860538827258, 14.34231378763867, 13.549920760697306, 16.00633914421553, 2.456418383518225, 2.13946117274168, 0, 14.976228209191758, 7.6069730586370845, 0.15847860538827258, 0.0, 0.6339144215530903, 0.0, 0, 1]
156 [2.3529411764705883, 0.7058823529411765, 1.647058823529412, 17.058823529411764, 12.470588235294118, 17.764705882352942, 1.411764705882353, 3.058823529411765, 0, 9.647058823529411, 4.235294117647059, 0.1176470588235294, 0.0, 0.0, 0.0, 0, 1]
157 [5.964912280701754, 4.2105263157894735, 1.7543859649122806, 12.456140350877194, 15.789473684210526, 13.684210526315791, 0.8771929824561403, 1.9298245614035088, 0, 21.929824561403507, 7.894736842105263, 0.17543859649122806, 0.0, 0.0, 0.0, 0, 1]
158 [4.675716440422323, 2.865761689291101, 1.809954751131222, 13.725490196078432, 13.122171945701359, 14.781297134238311, 1.3574660633484164, 2.262443438914027, 0, 22.021116138763198, 4.97737556561086, 0.1508295625942685, 0.0, 0.0, 0.0, 0, 1]
159 [3.8802660753880267, 2.6607538802660753, 1.2195121951219512, 15.521064301552107, 13.858093126385809, 16.851441241685144, 1.3303769401330376, 2.549889135254989, 0, 11.529933481152993, 6.541019955654102, 0.0, 0.3325942350332594, 0.0, 0.0, 0, 1]
160 [3.0023094688221708, 1.9630484988452657, 1.0392609699769053, 13.163972286374134, 12.933025404157044, 14.318706697459586, 1.5011547344110854, 2.3094688221709005, 0, 15.588914549653579, 5.080831408775981, 0.8083140877598153, 0.0, 0.0, 0.0, 0, 1]
161 [3.6269430051813467, 2.461139896373057, 1.16580310880829, 15.284974093264248, 14.896373056994818, 16.83937823834197, 2.5906735751295336, 4.533678756476684, 0, 6.865284974093264, 8.549222797927461, 0.0, 0.0, 0.0, 0.0, 0, 0]
162 [5.0, 3.75, 1.25, 15.312500000000002, 14.374999999999998, 16.5625, 3.125, 1.25, 0, 18.125, 5.9375, 0.3125, 0.0, 0.0, 0.0, 0, 1]
163 [6.95807314897413, 4.1034790365744875, 2.8545941123996434, 11.061552185548617, 16.41391614629795, 12.132024977698483, 2.31935771632471, 1.873327386262266, 0, 19.714540588760034, 8.117752007136485, 0.08920606601248886, 0.0, 0.17841213202497772, 0.0, 0, 0]
164 [14.308943089430896, 12.601626016260163, 1.707317073170732, 11.138211382113822, 17.804878048780488, 12.113821138211382, 2.2764227642276422, 2.113821138211382, 0, 26.747967479674795, 6.341463414634147, 0.6504065040650406, 0.16260162601626016, 0.7317073170731708, 0.24390243902439024, 0, 0]
165 [2.921840759678598, 2.118334550766983, 0.8035062089116143, 15.047479912344777, 12.636961285609935, 15.70489408327246, 2.0452885317750185, 2.410518626734843, 0, 14.682249817384951, 7.596785975164353, 0.2191380569758948, 0.07304601899196494, 0.0, 0.07304601899196494, 0, 1]
166 [2.4489795918367347, 0.8163265306122449, 1.6326530612244898, 15.10204081632653, 15.918367346938775, 16.73469387755102, 0.8163265306122449, 2.0408163265306123, 0, 6.530612244897959, 9.387755102040817, 0.0, 0.0, 0.0, 0.0, 0, 0]
167 [1.7391304347826086, 1.7391304347826086, 0.0, 13.043478260869565, 15.65217391304348, 13.478260869565217, 0.0, 1.7391304347826086, 0, 10.0, 3.4782608695652173, 0.0, 0.0, 0.0, 0.0, 0, 1]
168 [4.474885844748858, 3.287671232876712, 1.187214611872146, 15.342465753424658, 14.977168949771688, 16.80365296803653, 1.2785388127853883, 1.2785388127853883, 0, 6.210045662100456, 8.493150684931507, 0.182648401826484, 0.091324200913242, 0.0, 0.0, 0, 1]
169 [3.3773861967694567, 2.3494860499265786, 1.0279001468428781, 14.831130690161526, 16.593245227606463, 15.712187958883995, 2.2026431718061676, 1.1747430249632893, 0, 13.656387665198238, 5.726872246696035, 0.14684287812041116, 0.0, 0.0, 0.0, 0, 1]
170 [4.49438202247191, 3.620474406991261, 0.8739076154806492, 12.359550561797752, 15.480649188514356, 13.982521847690387, 1.373283395755306, 1.6229712858926344, 0, 12.109862671660425, 5.368289637952559, 0.0, 0.0, 0.0, 0.0, 0, 0]
171 [4.921968787515006, 3.601440576230492, 1.3205282112845138, 12.965186074429772, 14.525810324129651, 15.24609843937575, 1.9207683073229291, 2.7611044417767108, 0, 15.366146458583433, 8.28331332533013, 0.9603841536614646, 0.0, 0.12004801920768307, 0.0, 0, 0]
172 [2.925531914893617, 1.3297872340425532, 1.5957446808510638, 16.22340425531915, 10.106382978723403, 18.085106382978726, 1.8617021276595744, 1.8617021276595744, 0, 10.106382978723403, 5.053191489361701, 0.0, 0.0, 0.0, 0.0, 0, 0]
173 [9.045848822800496, 7.125154894671623, 1.9206939281288724, 10.594795539033457, 16.60470879801735, 13.258983890954152, 2.292441140024783, 3.3457249070631967, 0, 13.816604708798016, 6.443618339529119, 0.5576208178438662, 0.12391573729863693, 0.18587360594795538, 0.0, 0, 1]
174 [3.711340206185567, 2.9896907216494846, 0.7216494845360825, 11.237113402061857, 15.876288659793813, 12.061855670103093, 1.3402061855670102, 2.268041237113402, 0, 16.49484536082474, 6.391752577319587, 0.30927835051546393, 0.0, 0.10309278350515465, 0.0, 0, 0]
175 [2.783300198807157, 2.1868787276341948, 0.5964214711729622, 11.928429423459244, 13.12127236580517, 12.72365805168986, 0.7952286282306162, 1.7892644135188867, 0, 14.7117296222664, 5.168986083499006, 0.0, 0.0, 0.0, 0.0, 0, 1]
176 [5.445544554455446, 2.9702970297029703, 2.4752475247524752, 14.85148514851485, 14.85148514851485, 15.346534653465346, 0.9900990099009901, 0.9900990099009901, 0, 17.82178217821782, 6.435643564356436, 0.9900990099009901, 0.0, 0.0, 0.9900990099009901, 0, 0]
177 [3.571428571428571, 2.5162337662337664, 1.0551948051948052, 14.44805194805195, 13.7987012987013, 16.3961038961039, 1.461038961038961, 2.5162337662337664, 0, 18.425324675324674, 7.386363636363637, 0.3246753246753247, 0.0, 0.0, 0.0, 0, 0]
178 [3.4635224760501107, 2.3581429624170966, 1.105379513633014, 15.991156963890935, 12.011790714812086, 17.61238025055269, 1.915991156963891, 1.5475313190862197, 0, 6.632277081798084, 8.032424465733234, 0.36845983787767134, 0.0, 0.14738393515106854, 0.0, 0, 1]
179 [1.9498607242339834, 0.8356545961002786, 1.1142061281337048, 18.384401114206128, 12.256267409470752, 20.334261838440113, 2.2284122562674096, 1.1142061281337048, 0, 12.534818941504177, 6.685236768802229, 1.1142061281337048, 0.0, 0.0, 0.0, 0, 1]
180 [4.50281425891182, 2.6266416510318953, 1.876172607879925, 14.446529080675422, 17.26078799249531, 15.75984990619137, 1.125703564727955, 1.3133208255159476, 0, 16.69793621013133, 9.568480300187618, 0.5628517823639775, 0.0, 0.0, 0.0, 0, 1]
181 [5.4101221640488655, 3.664921465968586, 1.7452006980802792, 11.518324607329843, 14.834205933682373, 13.263525305410123, 1.3961605584642234, 2.7923211169284468, 0, 16.05584642233857, 6.282722513089005, 0.0, 0.5235602094240838, 0.0, 0.0, 0, 0]
182 [8.672086720867208, 7.317073170731707, 1.3550135501355014, 11.788617886178862, 15.040650406504067, 13.685636856368562, 2.8455284552845526, 2.303523035230352, 0, 15.040650406504067, 7.994579945799458, 0.13550135501355012, 0.0, 0.13550135501355012, 0.27100271002710025, 0, 1]
183 [5.660377358490567, 4.952830188679245, 0.7075471698113208, 13.915094339622641, 16.27358490566038, 14.38679245283019, 1.4150943396226416, 1.179245283018868, 0, 32.075471698113205, 7.547169811320755, 0.0, 0.0, 0.2358490566037736, 0.0, 0, 1]
184 [4.046242774566474, 3.4682080924855487, 0.5780346820809248, 9.53757225433526, 16.473988439306357, 11.271676300578035, 0.8670520231213872, 1.7341040462427744, 0, 24.277456647398843, 7.803468208092486, 0.0, 0.0, 0.0, 0.0, 0, 1]
185 [7.780979827089338, 6.9164265129683, 0.8645533141210375, 10.662824207492795, 20.7492795389049, 11.239193083573488, 4.610951008645533, 2.881844380403458, 0, 6.9164265129683, 6.340057636887608, 0.2881844380403458, 0.0, 0.0, 0.0, 0, 0]
186 [9.183673469387756, 7.142857142857142, 2.0408163265306123, 13.26530612244898, 17.857142857142858, 14.030612244897958, 3.316326530612245, 3.826530612244898, 0, 4.591836734693878, 5.86734693877551, 0.7653061224489796, 0.0, 0.7653061224489796, 0.0, 0, 0]
187 [4.547251878212732, 2.491103202846975, 2.056148675365757, 13.87900355871886, 13.009094503756424, 16.132858837485173, 1.502570185844207, 2.135231316725979, 0, 16.52827204428628, 5.773032819296164, 0.19770660340055357, 0.0, 0.0, 0.0, 0, 1]
188 [7.000000000000001, 3.6666666666666665, 3.3333333333333335, 12.5, 11.333333333333332, 13.666666666666666, 2.166666666666667, 1.8333333333333333, 0, 7.166666666666667, 2.666666666666667, 0.5, 0.0, 0.0, 0.0, 0, 0]
189 [0.0, 0.0, 0.0, 16.071428571428573, 10.119047619047619, 17.261904761904763, 1.1904761904761905, 0.5952380952380952, 0, 17.261904761904763, 6.547619047619048, 0.5952380952380952, 0.0, 0.0, 0.0, 0, 0]
190 [1.694915254237288, 1.2711864406779663, 0.423728813559322, 12.711864406779661, 13.559322033898304, 14.83050847457627, 0.423728813559322, 1.2711864406779663, 0, 11.864406779661017, 3.8135593220338984, 0.0, 0.0, 0.0, 0.0, 0, 1]
191 [5.766526019690577, 4.781997187060478, 0.9845288326300985, 12.658227848101266, 14.908579465541491, 13.642756680731363, 0.5625879043600562, 0.7032348804500703, 0, 11.954992967651195, 6.188466947960619, 0.2812939521800281, 0.0, 0.0, 0.0, 0, 1]
192 [3.519061583577713, 1.7595307917888565, 1.7595307917888565, 12.121212121212121, 13.78299120234604, 12.903225806451612, 0.8797653958944283, 1.1730205278592376, 0, 14.271749755620725, 5.083088954056696, 0.0, 0.0, 0.0, 0.0, 0, 0]
193 [5.7534246575342465, 4.52054794520548, 1.2328767123287672, 11.36986301369863, 15.890410958904111, 12.602739726027398, 1.7808219178082192, 2.054794520547945, 0, 12.465753424657535, 6.8493150684931505, 0.0, 0.0, 0.273972602739726, 0.136986301369863, 0, 1]
194 [3.864734299516908, 3.6231884057971016, 0.24154589371980675, 15.458937198067632, 13.768115942028986, 17.391304347826086, 1.932367149758454, 3.3816425120772946, 0, 10.869565217391305, 7.729468599033816, 0.24154589371980675, 0.0, 0.24154589371980675, 0.0, 0, 0]
195 [3.389830508474576, 2.5423728813559325, 0.847457627118644, 12.288135593220339, 14.40677966101695, 13.135593220338984, 2.5423728813559325, 0.847457627118644, 0, 8.898305084745763, 3.8135593220338984, 0.0, 0.0, 0.0, 0.0, 0, 1]
196 [6.811145510835913, 3.7151702786377707, 3.0959752321981426, 14.241486068111456, 15.170278637770899, 14.860681114551083, 1.5479876160990713, 3.4055727554179565, 0, 8.978328173374612, 6.811145510835913, 0.0, 0.0, 0.0, 0.0, 0, 1]
197 [6.493506493506493, 2.922077922077922, 3.571428571428571, 12.987012987012985, 11.688311688311687, 14.61038961038961, 1.6233766233766231, 1.6233766233766231, 0, 16.233766233766232, 6.493506493506493, 0.0, 0.0, 0.0, 0.0, 0, 1]
198 [2.0080321285140563, 1.2048192771084338, 0.8032128514056224, 12.851405622489958, 13.654618473895583, 14.859437751004014, 3.2128514056224895, 3.614457831325301, 0, 6.024096385542169, 6.024096385542169, 0.0, 0.0, 0.0, 0.0, 0, 1]
199 [6.294964028776978, 3.9568345323741005, 2.338129496402878, 10.251798561151078, 15.287769784172662, 11.870503597122301, 2.697841726618705, 2.338129496402878, 0, 5.575539568345324, 5.0359712230215825, 0.0, 0.1798561151079137, 0.3597122302158274, 0.0, 0, 1]
200 [3.015075376884422, 3.015075376884422, 0.0, 12.562814070351758, 15.07537688442211, 13.5678391959799, 3.015075376884422, 1.0050251256281406, 0, 7.537688442211055, 3.015075376884422, 0.0, 0.0, 0.0, 0.0, 0, 1]
201 [9.34959349593496, 5.691056910569105, 3.6585365853658534, 14.634146341463413, 16.260162601626014, 16.260162601626014, 2.0325203252032518, 0.8130081300813009, 0, 6.504065040650407, 4.471544715447155, 0.0, 0.0, 0.0, 0.0, 0, 1]
202 [7.588075880758807, 4.607046070460704, 2.9810298102981028, 14.092140921409213, 12.195121951219512, 14.363143631436316, 2.4390243902439024, 1.084010840108401, 0, 18.69918699186992, 6.233062330623306, 0.27100271002710025, 0.0, 0.0, 0.0, 0, 1]
203 [6.741573033707865, 3.3707865168539324, 3.3707865168539324, 11.797752808988763, 14.606741573033707, 12.359550561797752, 2.247191011235955, 2.247191011235955, 0, 15.730337078651685, 4.49438202247191, 0.0, 0.0, 0.0, 0.0, 0, 0]
204 [5.154639175257731, 3.7800687285223367, 1.3745704467353952, 14.0893470790378, 15.120274914089347, 14.776632302405499, 3.7800687285223367, 2.0618556701030926, 0, 18.900343642611684, 8.934707903780069, 0.0, 0.0, 0.6872852233676976, 0.0, 0, 1]
205 [5.357142857142857, 1.7857142857142856, 3.571428571428571, 14.285714285714285, 14.285714285714285, 15.178571428571427, 1.3392857142857142, 0.4464285714285714, 0, 13.392857142857142, 5.357142857142857, 0.0, 0.0, 0.0, 0.0, 0, 1]
206 [8.843537414965986, 6.802721088435375, 2.0408163265306123, 13.60544217687075, 16.3265306122449, 14.965986394557824, 0.6802721088435374, 1.3605442176870748, 0, 23.12925170068027, 7.482993197278912, 0.0, 0.0, 0.0, 0.0, 0, 0]
207 [2.515723270440252, 1.8867924528301887, 0.628930817610063, 10.062893081761008, 17.61006289308176, 10.69182389937107, 5.031446540880504, 3.7735849056603774, 0, 15.723270440251572, 5.660377358490567, 0.0, 1.257861635220126, 0.0, 0.0, 0, 1]
208 [2.941176470588235, 2.6143790849673203, 0.32679738562091504, 13.398692810457517, 14.705882352941178, 14.37908496732026, 3.2679738562091507, 3.9215686274509802, 0, 7.516339869281046, 7.18954248366013, 0.32679738562091504, 0.0, 0.6535947712418301, 0.0, 0, 0]
209 [10.194174757281553, 8.737864077669903, 1.4563106796116505, 14.077669902912621, 16.50485436893204, 15.53398058252427, 3.3980582524271843, 2.4271844660194173, 0, 18.932038834951456, 7.281553398058252, 0.0, 0.0, 0.48543689320388345, 0.0, 0, 1]
210 [6.140350877192982, 3.070175438596491, 3.070175438596491, 17.105263157894736, 14.035087719298245, 18.859649122807017, 0.43859649122807015, 1.7543859649122806, 0, 15.789473684210526, 5.701754385964912, 0.43859649122807015, 0.0, 0.0, 0.0, 0, 1]
211 [4.0, 1.5, 2.5, 13.0, 13.0, 14.000000000000002, 2.0, 1.5, 0, 7.000000000000001, 8.5, 0.0, 0.0, 0.0, 0.0, 0, 1]
212 [3.508771929824561, 1.1695906432748537, 2.3391812865497075, 14.035087719298245, 16.95906432748538, 15.204678362573098, 0.5847953216374269, 0.5847953216374269, 0, 25.146198830409354, 7.017543859649122, 0.0, 1.1695906432748537, 0.5847953216374269, 0.0, 0, 0]
213 [9.550561797752808, 3.932584269662921, 5.617977528089887, 14.04494382022472, 12.359550561797752, 15.730337078651685, 2.247191011235955, 0.0, 0, 15.168539325842698, 5.056179775280898, 0.0, 0.0, 0.0, 0.0, 0, 1]
214 [9.004739336492891, 5.213270142180095, 3.7914691943127963, 9.47867298578199, 17.535545023696685, 11.374407582938389, 5.687203791469194, 2.843601895734597, 0, 3.3175355450236967, 8.530805687203792, 2.843601895734597, 0.0, 0.0, 4.739336492890995, 0, 1]
215 [4.201680672268908, 1.680672268907563, 2.5210084033613445, 14.285714285714285, 13.445378151260504, 14.285714285714285, 1.680672268907563, 1.680672268907563, 0, 8.403361344537815, 5.88235294117647, 0.0, 0.0, 0.0, 0.0, 0, 1]
